FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
35090,4846,1012,483,712,47,91693,7468,1007,295,693,284,43,47423
17850,3031,542,0,282,434,38865,4725,522,0,356,366,43,47423
21373,1780,118,119,637,32,52084,5021,341,47,338,77,29,47424
22817,3521,0,550,145,138,35413,5229,0,342,405,237,65,47425
22391,4589,1380,317,531,280,42660,5750,904,242,345,167,54,47426
35357,2396,632,291,628,343,83950,3468,745,202,412,312,41,47426
18869,2006,850,253,64,325,41023,4347,609,151,98,295,50,47432
223188,11394,481,273,186,220,404984,18041,448,130,498,456,76,47433
18929,3204,341,326,178,0,29206,5457,396,189,275,153,61,47434
7482,457,127,196,313,10,46219,3118,164,156,129,0,12,47434
4222,3898,348,146,195,320,18203,11459,443,17,48,429,17,47434
12106,1064,73,179,216,200,43778,3476,286,118,0,174,22,47438
12489,987,0,444,594,238,20948,5471,212,287,513,216,59,47438
47488,16950,1420,249,618,347,68949,24217,874,213,471,405,68,47442
6990,1921,184,146,117,308,20770,5672,328,26,78,284,26,47443
9487,2102,360,167,624,152,32431,6255,444,205,458,196,26,47443
85808,8982,1345,589,579,256,170220,13210,1034,456,898,262,56,47444
10412,1169,374,63,264,138,50120,3483,410,32,202,92,17,47444
17001,3255,552,256,246,216,28938,5388,514,105,196,407,60,47446
17496,1533,390,234,264,58,45403,4001,526,162,48,144,35,47447
71122,3302,368,338,474,0,126358,5129,276,192,517,151,53,47448
118256,3728,1221,344,271,201,235707,3564,736,180,182,342,71,47449
24149,1895,332,302,501,70,50428,3210,806,203,221,117,31,47453
16537,2644,307,131,330,165,39704,5057,285,161,198,151,46,47454
4408,1242,212,196,370,240,24326,5605,350,142,251,234,13,47455
48992,19310,722,288,465,173,65680,29192,515,175,295,255,69,47456
14918,2094,141,405,37,0,44467,4132,306,239,0,150,38,47456
18650,2134,159,276,157,214,44169,4988,655,123,118,311,40,47456
12925,1821,0,155,343,328,43112,4346,106,83,250,268,36,47458
105180,3443,609,244,1000,126,259581,5728,402,140,733,127,41,47465
30599,3055,0,179,369,59,54422,5153,0,182,317,213,56,47469
69972,2519,399,0,448,46,144523,3781,570,11,201,251,62,47470
58902,13962,786,465,718,304,96703,17530,612,121,453,413,105,47470
42931,1469,928,253,354,1,66776,3058,800,139,204,160,47,47471
79119,25209,925,456,984,222,132956,37219,751,276,442,465,63,47471
10778,1922,236,110,196,111,43640,4943,269,22,0,141,25,47472
47994,6848,581,551,432,638,104578,9362,840,263,234,520,59,47475
2465,3629,131,111,126,188,10819,11654,57,0,0,225,16,47476
5119,8807,314,187,363,17,15910,19926,322,80,266,91,23,47480
71528,5725,0,207,507,89,157959,10852,262,106,363,171,48,47483
28587,6211,186,538,195,0,51770,7624,467,268,165,280,58,47484
8564,1011,146,231,375,210,44436,3455,150,171,233,201,15,47488
33604,2011,511,51,460,0,93416,4277,551,39,346,0,34,47489
9236,2171,78,80,532,537,20989,6149,219,14,395,463,31,47489
20514,1682,121,149,658,317,49531,3456,43,29,513,322,30,47491
